DATE,NGDPPOT
1949-01-01,274.6581607
1949-04-01,275.56222169999995
1949-07-01,277.96416539999996
1949-10-01,281.4822903
1950-01-01,284.8044246
1950-04-01,289.62375180000004
1950-07-01,299.8419351
1950-10-01,309.52676460000004
1951-01-01,325.1166376
1951-04-01,331.6988082
1951-07-01,336.4795108
1951-10-01,345.1529359
1952-01-01,349.8042828
1952-04-01,355.25775189999996
1952-07-01,363.9682723
1952-10-01,369.39895930000006
1953-01-01,373.5178012
1953-04-01,377.95153389999996
1953-07-01,382.9858185
1953-10-01,386.73429980000003
1954-01-01,390.7452756
1954-04-01,393.72975499999995
1954-07-01,396.71407989999994
1954-10-01,400.2735841
1955-01-01,404.6597021
1955-04-01,408.9044869
1955-07-01,414.3978403
1955-10-01,421.2699855
1956-01-01,428.23689479999996
1956-04-01,433.6142015
1956-07-01,442.0500983
1956-10-01,446.9973866
1957-01-01,456.5928341
1957-04-01,463.44275120000003
1957-07-01,470.15402710000006
1957-10-01,474.6090813
1958-01-01,483.83313200000003
1958-04-01,489.6559449
1958-07-01,497.0228235
1958-10-01,504.1615685
1959-01-01,510.0465097
1959-04-01,515.8569
1959-07-01,523.0047672000001
1959-10-01,530.4010642
1960-01-01,537.9478320000001
1960-04-01,544.8085798999999
1960-07-01,552.1549661
1960-10-01,559.2464869
1961-01-01,565.9751452
1961-04-01,572.6550392000001
1961-07-01,579.8821412000001
1961-10-01,587.3994261
1962-01-01,596.3700252
1962-04-01,603.5232417999999
1962-07-01,611.0261830000001
1962-10-01,618.7542454
1963-01-01,627.9989775
1963-04-01,635.8114609
1963-07-01,643.3834017
1963-10-01,655.6476212
1964-01-01,664.7653028
1964-04-01,673.5909158
1964-07-01,683.5755431
1964-10-01,694.1075553999999
1965-01-01,705.3028458
1965-04-01,716.13319
1965-07-01,726.7955847000001
1965-10-01,739.9262812000001
1966-01-01,752.8850044
1966-04-01,767.5506625
1966-07-01,783.5656958
1966-10-01,798.8878344
1967-01-01,811.1240167999999
1967-04-01,824.22734
1967-07-01,841.2305979
1967-10-01,860.0254639000001
1968-01-01,879.3045427000001
1968-04-01,898.3476285
1968-07-01,917.3284966
1968-10-01,940.7156104000001
1969-01-01,960.6906058000001
1969-04-01,982.8927822
1969-07-01,1006.4232189999999
1969-10-01,1028.716482
1970-01-01,1052.3998060000001
1970-04-01,1076.0025699999999
1970-07-01,1093.5172300000002
1970-10-01,1116.492069
1971-01-01,1142.226922
1971-04-01,1166.1841689999999
1971-07-01,1187.305816
1971-10-01,1206.6446529999998
1972-01-01,1234.73436
1972-04-01,1252.442235
1972-07-01,1274.658134
1972-10-01,1301.389528
1973-01-01,1327.294295
1973-04-01,1359.3010769999999
1973-07-01,1397.676023
1973-10-01,1438.024835
1974-01-01,1478.018334
1974-04-01,1526.236935
1974-07-01,1584.376929
1974-10-01,1644.699828
1975-01-01,1695.6161530000002
1975-04-01,1734.4059940000002
1975-07-01,1778.624959
1975-10-01,1822.2148539999998
1976-01-01,1855.5190850000001
1976-04-01,1888.555673
1976-07-01,1928.030492
1976-10-01,1978.1010410000001
1977-01-01,2026.173975
1977-04-01,2071.719668
1977-07-01,2114.361486
1977-10-01,2178.2598629999998
1978-01-01,2228.951872
1978-04-01,2291.244375
1978-07-01,2350.8545050000002
1978-10-01,2420.296133
1979-01-01,2486.852276
1979-04-01,2569.906337
1979-07-01,2647.743533
1979-10-01,2717.465765
1980-01-01,2793.831812
1980-04-01,2878.164874
1980-07-01,2958.67828
1980-10-01,3053.304878
